E:\Git dev\L# Orgi\KurisuDarius\bin\Release\KurisuDarius.exe.config
E:\Git dev\L# Orgi\KurisuDarius\bin\Release\KurisuDarius.exe
E:\Git dev\L# Orgi\KurisuDarius\bin\Release\KurisuDarius.pdb
E:\Git dev\L# Orgi\KurisuDarius\bin\Release\Berb.Common.dll
E:\Git dev\L# Orgi\KurisuDarius\bin\Release\EloBuddy.dll
E:\Git dev\L# Orgi\KurisuDarius\bin\Release\EloBuddy.SDK.dll
E:\Git dev\L# Orgi\KurisuDarius\bin\Release\SharpDX.Direct3D9.dll
E:\Git dev\L# Orgi\KurisuDarius\bin\Release\SharpDX.dll
E:\Git dev\L# Orgi\KurisuDarius\bin\Release\Newtonsoft.Json.dll
E:\Git dev\L# Orgi\KurisuDarius\bin\Release\Berb.Common.pdb
E:\Git dev\L# Orgi\KurisuDarius\obj\Debug\KurisuDarius.exe
E:\Git dev\L# Orgi\KurisuDarius\obj\Debug\KurisuDarius.pdb
E:\Git dev\L# Orgi\KurisuDarius\obj\Debug\KurisuDarius.csprojResolveAssemblyReference.cache
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\KurisuDarius.exe.config
E:\Git dev\L# to Elo\KurisuDarius\obj\Debug\KurisuDarius.exe
E:\Git dev\L# to Elo\KurisuDarius\obj\Debug\KurisuDarius.pdb
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\KurisuDarius.exe
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\KurisuDarius.pdb
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\Berb.Common.dll
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\EloBuddy.dll
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\EloBuddy.SDK.dll
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\SharpDX.Direct3D9.dll
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\SharpDX.dll
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\Newtonsoft.Json.dll
E:\Git dev\L# to Elo\KurisuDarius\bin\Release\Berb.Common.pdb
E:\Git dev\L# to Elo\KurisuDarius\obj\Debug\KurisuDarius.csprojResolveAssemblyReference.cache
